코드,항목명
    28229,그 외 자산 운용가
   2823,보험 및 금융 상품 개발자
    28231,보험 상품 개발자
    28232,금융 상품 개발자
   2824,증권 및 외환 딜러
    28241,증권 중개인
    28242,선물거래 중개인
    28243,외환 딜러
   2825,손해 사정사
    28250,손해 사정사
   2829,기타 금융 및 보험 관련 전문가
    28291,투자 인수 심사원
    28292,보험 인수 심사원
    28293,투자신탁 전문가
    28299,그 외 금융 및 보험 관련 전문가
  283,상품 기획‧홍보 및 조사 전문가
   2831,상품 기획 전문가
    28311,상품 기획자
    28312,마케팅 전문가
   2832,여행 상품 개발자
    28320,여행 상품 개발자
   2833,광고 및 홍보 전문가
    28331,광고 전문가
    28332,홍보 전문가
   2834,조사 전문가
    28340,조사 전문가
   2835,행사·전시 및 회의 기획자
    28351,이벤트 전문가
    28352,행사‧전시 기획자
    28353,국내 및 국제회의 기획자
  284,감정‧기술 영업 및 중개 관련 종사자
   2841,감정 관련 전문가
    28411,부동산 감정 전문가
    28412,예술품 및 문화재 감정 전문가
    28419,동산 및 기타 감정 전문가
   2842,해외 영업원
    28420,해외 영업원
   2843,기술 영업원
    28431,자동차 부품 기술 영업원
    28432,전자 및 통신장비 기술 영업원
    28433,의료장비 기술 영업원
    28434,농업용 기계장비 기술 영업원
    28435,산업용 기계장비 기술 영업원
    28436,의약품 영업원
    28439,그 외 기술 영업원
   2844,상품 중개인 및 경매사
    28441,농수산물 중개인 및 경매사
    28442,예술품 중개인 및 경매사
    28449,그 외 상품 중개인 및 경매사
   2845,부동산 컨설턴트 및 중개사
    28451,부동산 컨설턴트
    28452,부동산 중개사
   2849,기타 기술 영업 및 중개 관련 종사원
    28490,그 외 기술 영업 및 중개 관련 종사원
 29,문화‧예술‧스포츠‧기타 전문가 및 관련직
  291,작가 및 언론 관련 전문가
   2911,작가
    29111,방송 및 시나리오 작가
    29112,문학 작가
    29119,그 외 작가
   2912,출판물 전문가
    29121,출판물 기획자
    29122,출판물 편집자
   2913,기자 및 언론 관련 전문가
    29131,기자
    29132,평론가
    29139,그 외 언론 관련 전문가
   2914,번역가 및 통역가
    29141,번역가
    29142,통역가
  292,학예사‧사서 및 기록물 관리사
   2921,학예사 및 문화재 보존원
    29211,학예사
    29212,문화재 보존원
   2922,사서 및 기록물 관리사
    29221,사서
    29222,기록물 관리사
  293,연극‧영화 및 영상 전문가
   2931,감독 및 기술 감독
    29311,감독 및 연출가
    29312,기술 감독
    29319,그 외 감독 및 연출가
   2932,배우 및 모델
    29321,배우
    29322,개그맨 및 코미디언
    29323,성우
    29324,모델
    29329,그 외 배우 및 모델
   2933,아나운서 및 리포터
    29331,아나운서
    29332,리포터
    29333,쇼핑호스트
    29339,그 외 아나운서 및 리포터
   2934,촬영기사
    29340,촬영기사
   2935,음향 및 녹음 기사
    29350,음향 및 녹음 기사
   2936,영상‧녹화 및 편집 기사
    29360,영상‧녹화 및 편집 기사
   2937,조명기사 및 영사기사
    29371,조명기사
    29372,영사기사
   2938,미디어 콘텐츠 창작자
    29380,미디어 콘텐츠 창작자
   2939,기타 연극‧영화 및 영상 관련 종사원
    29391,스크립터
    29392,무대의상 관리원
    29393,소품 관리원
    29394,방송 및 영화 연출 보조원
    29395,보조 연기자
    29399,그 외 연극‧영화 및 영상 관련 종사원
  294,시각 및 공연 예술가
   2941,화가 및 조각가
    29411,화가
    29412,조각가
    29413,서예가
   2942,사진기자 및 사진가
    29421,사진작가
    29422,사진기자
    29423,사진가
   2943,만화가 및 만화영화 작가
    29431,만화가
    29432,만화영화 작가
   2944,국악 및 전통 예능인
    29441,국악인
    29442,국악 연주가
    29443,국악 작곡 및 편곡가
    29444,전통 예능인
   2945,지휘자‧작곡가 및 연주가
    29451,지휘자
    29452,작곡가 및 편곡가
    29453,연주가
   2946,가수 및 성악가
    29461,가수
    29462,성악가
   2947,무용가 및 안무가
    29471,무용가
    29472,안무가
   2949,기타 시각 및 공연 예술가
    29491,영상 및 미디어 예술가
    29499,그 외 시각 및 공연 예술가
  295,디자이너
   2951,제품 디자이너
    29511,자동차 디자이너
    29512,가구 디자이너
    29519,그 외 제품 디자이너
   2952,패션 디자이너
    29521,직물 디자이너
    29522,의상 디자이너
    29523,액세서리 디자이너
    29524,가방 및 신발 디자이너
   2953,실내장식 디자이너
    29531,인테리어 디자이너
    29532,디스플레이 디자이너
    29533,무대 및 세트 디자이너
   2954,시각 디자이너
    29541,광고 디자이너
    29542,포장 디자이너
    29543,책 디자이너
    29544,삽화가
    29545,색채 전문가
    29546,활자 디자이너
    29549,그 외 시각 디자이너
   2955,미디어 콘텐츠 디자이너
    29551,웹 디자이너
    29552,멀티미디어 디자이너
    29553,게임 디자이너
    29554,사용자 경험 및 인터페이스 디자이너
    29555,실감형 콘텐츠 디자이너
    29559,그 외 미디어 콘텐츠 디자이너
  296,스포츠 및 레크리에이션 관련 전문가
   2961,스포츠 감독 및 코치
    29611,스포츠 감독
    29612,스포츠 코치
   2962,직업 운동선수
    29620,직업 운동선수
   2963,경기 심판 및 경기 기록원
    29631,경기 심판
    29632,경기 기록원
   2964,스포츠 강사 및 트레이너
    29640,스포츠 강사 및 트레이너
   2969,기타 스포츠 및 레크리에이션 관련 전문가
    29691,레크리에이션 전문가
    29699,그 외 스포츠 및 레크리에이션 관련 전문가
  297,식문화 관련 전문가
   2970,주방장 및 요리 연구가
    29701,주방장
    29702,요리 연구가
    29709,그 외 식문화 관련 전문가
  298,문화‧예술 관련 기획자
   2981,공연 및 시각예술 기획자
    29810,공연 및 시각예술 기획자
   2982,영화 및 음반 기획자
    29820,영화 및 음반 기획자
3,사무 종사자
 31,기획‧영업 및 인사 사무직
  311,기획 및 마케팅 사무원
   3111,경영 기획 사무원
    31110,경영 기획 사무원
   3112,영업 및 마케팅 사무원
    31121,영업 관리 사무원
    31122,광고 및 홍보 사무원
    31123,분양 및 임대 사무원
    31124,판매 사무원
    31129,그 외 영업 및 마케팅 사무원
  312,인사 및 교육‧훈련 사무원
   3121,인사 및 노무 사무원
    31210,인사 및 노무 사무원
   3122,교육 및 훈련 사무원
    31220,교육 및 훈련 사무원
 32,자재‧생산 및 운송 사무직
  321,자재 및 생산관리 사무원
   3211,자재관리 사무원
    32110,자재관리 사무원
   3212,생산 및 품질관리 사무원
    32121,생산관리 사무원
    32122,품질관리 사무원
  322,운송 및 무역 사무원
   3221,도로 및 철도운송 사무원
    32211,도로운송 사무원
    32212,철도운송 사무원
   3222,수상 및 항공운송 사무원
    32221,수상운송 사무원
    32222,항공운송 사무원
   3223,무역 사무원
    32230,무역 사무원
   3229,기타 운송 및 무역 사무원
    32290,그 외 운송 및 무역 사무원
 33,회계‧경리 및 통계 사무직
  331,회계 및 경리 사무원
   3311,회계 사무원
    33110,회계 사무원
   3312,경리 사무원
    33120,경리 사무원
  332,통계‧데이터 관련 사무원
   3320,통계‧데이터 관련 사무원
    33201,통계‧데이터 사무원
    33202,통계 및 설문 조사 사무원
    33209,그 외 통계‧데이터 관련 사무원
 34,금융 사무직
  340,금융 사무 종사자
   3401,출납 창구 사무원
    34010,출납 창구 사무원
   3402,보험 심사원 및 사무원
    34021,보험 심사원
    34022,보험 사무원
   3403,은행 사무원
    34030,은행 사무원
   3404,증권 사무원
    34040,증권 사무원
   3405,수금원 및 신용 추심원
    34051,수금원
    34052,신용 추심원
   3409,기타 금융 사무원
    34090,그 외 금융 사무원
 35,법률‧감사 및 정부 행정 사무직
  351,법률 및 감사 사무 종사자
   3511,법률 관련 사무원
    35111,법무 사무원
    35112,특허 사무원
    35119,그 외 법률 관련 사무원
   3512,감사 사무원
    35120,감사 사무원
  352,정부 행정 사무 종사자
   3521,조세 행정 사무원
    35210,조세 행정 사무원
   3522,관세 행정 사무원
    35220,관세 행정 사무원
   3523,병무 행정 사무원
    35230,병무 행정 사무원
"3111
~3729","352 제외 세분류
*유사한 직무를 판단하여 해당되는 코드로 분류"
"31110
~37299","352 제외 세세분류
*유사한 직무를 판단하여 해당되는 코드로 분류"
   3529,기타 정부 행정 사무원
    35290,그 외 정부 행정 사무원
,
 36,상담‧안내 및 접수 사무직
  361,여행‧안내 및 접수 사무원
   3611,여행 사무원
    36110,여행 사무원
   3612,안내‧접수원 및 전화교환원
    36121,예약 및 접수 사무원
    36122,데스크 안내원
    36123,방송 안내원
    36124,전화교환 및 전화번호 안내원
    36129,그 외 안내‧접수원 및 전화교환원
  362,고객 상담 및 모니터 요원
   3620,고객 상담 및 모니터 요원
    36201,의료 서비스 상담 종사원
    36202,전화 상담원
    36203,방문 고객 상담원
    36204,모니터 요원
    36205,중개 사무원
    36206,취업 알선원
    36209,그 외 고객 상담 사무원
 37,일반 지원 사무직
  371,총무 사무원 및 대학 행정조교
   3710,총무 사무원 및 대학 행정조교
    37101,총무 사무원
    37102,대학 행정조교
  372,비서 및 사무 지원 종사자
   3721,비서
    37211,관리 비서
    37212,일반 비서
   3722,연예인 및 스포츠 매니저
    37221,연예인 매니저
    37222,스포츠 매니저
   3723,전산 자료 입력원
    37231,약국 전산 관리원
    37239,그 외 전산 자료 입력원
   3724,속기사
    37240,속기사
   3725,자원봉사 관리원
    37250,자원봉사 관리원
   3729,기타 사무 지원 종사원 
    37291,출판 및 자료 편집 사무원
    37299,그 외 사무 지원 종사원
,
4,서비스 종사자
 41,경찰‧소방 및 보안 관련 서비스직
  411,경찰‧소방 및 교도 관련 종사자
   4111,경찰관 및 수사관
    41111,해양 경찰관 및 수사관
    41112,일반 경찰관 및 수사관
   4112,소방관
    41120,소방관
   4113,소년원 학교 교사 및 교도관
    41131,소년원 학교 교사
    41132,교도관
  412,경호 및 보안 관련 종사자
   4121,경호원
    41210,경호원
   4122,청원경찰
    41220,청원경찰
   4123,시설 및 특수 경비원
    41231,시설 경비원
    41232,호송 경비원
    41233,기계 경비원
    41234,특수 경비원
    41239,그 외 시설 및 특수 경비원
   4124,보안 관제원
    41240,보안 관제원
   4129,기타 경호 및 보안 관련 종사원
    41291,유통 및 매장 감시원
    41292,주차 단속원
    41299,그 외 경호 및 보안 관련 종사원
 42,돌봄 및 보건 서비스직
  421,교사 보조 및 아동 돌봄 종사자
   4211,교사 보조 및 관련 종사원
    42111,유치원교사 보조원
    42112,학교교사 보조원
    42113,유치원 및 학교 돌봄 종사원
   4212,보육 관련 시설 돌봄 종사원
    42120,보육 관련 시설 돌봄 종사원
   4219,기타 교사 보조 및 아동 돌봄 종사원
    42191,방문 아동 돌봄 종사원
    42199,그 외 교사 보조 및 아동 돌봄 종사원
  422,요양보호사 및 간병인
   4221,요양보호사
    42210,요양보호사
   4222,간병인
    42220,간병인
  423,노인 및 장애인 돌봄 종사자
   4231,노인 돌봄 종사원
    42310,노인 돌봄 종사원
   4232,장애인 돌봄 종사원
    42320,장애인 돌봄 종사원
  429,기타 돌봄 및 보건 서비스 종사자
   4290,기타 돌봄 및 보건 서비스 종사원
    42901,산후조리 종사원
    42902,치료사 보조원
    42909,그 외 돌봄 및 보건 서비스 종사원
 43,개인 생활 서비스직
  431,미용 관련 서비스 종사자
   4311,이용사
    43110,이용사
   4312,미용사
    43120,미용사
   4313,네일 관리사
    43130,네일 관리사
   4314,피부 및 체형 관리사
    43141,피부 관리사
    43142,체형 관리사
    43143,목욕 관리사
    43149,그 외 피부 및 체형 관리 종사원
   4315,메이크업 아티스트 및 분장사
    43151,메이크업 아티스트
    43152,특수 분장사
    43153,분장사
   4319,기타 미용 관련 서비스 종사원
    43191,패션 코디네이터
    43192,이미지 컨설턴트
    43199,그 외 미용 관리 서비스 종사원
  432,혼례 및 장례 종사자
   4321,결혼 상담원 및 웨딩플래너
    43211,결혼 상담원
    43212,웨딩플래너
   4322,혼례 종사원
    43220,혼례 종사원
   4323,장례 상담원 및 장례 지도사
    43231,장례 상담원
    43232,장례 지도사
  433,동물 관련 서비스 종사자
   4331,수의사 보조원
    43311,동물 보건사
    43319,그 외 수의사 보조원
   4332,반려동물 훈련사 및 행동 상담사
    43321,반려동물 훈련사
    43322,반려동물 행동 상담사
   4333,반려동물 관리 종사원
    43331,반려동물 미용사
    43339,그 외 반려동물 관리 종사원
  439,기타 개인 생활 서비스 종사자
   4391,점술가 및 민속신앙 종사원
    43911,점술가
    43912,민속신앙 관련 종사원
   4399,기타 개인 생활 서비스 종사원
    43990,그 외 개인 생활 서비스 종사원
 44,운송 및 여가 서비스직
  441,운송 서비스 종사자
   4411,항공기 객실 승무원
    44110,항공기 객실 승무원
   4412,선박 및 열차 객실 승무원
    44121,선박 객실 승무원
    44122,열차 객실 승무원
  442,여가 서비스 종사자
   4421,관광 서비스 종사원
    44211,국내 여행 안내사
    44212,국외 여행 안내사
    44213,관광 통역 안내사
    44214,미술관‧박물관 해설 및 안내원
    44215,전시 및 시설 견학 안내원
    44216,문화 관광 및 숲‧자연환경 해설사
    44219,그 외 관광 서비스 종사원
   4422,숙박시설 서비스 종사원
    44221,호텔 서비스원
    44229,그 외 숙박시설 서비스원
   4423,오락시설 서비스 종사원
    44231,유원시설 및 테마파크 서비스원
    44232,노래방 서비스원
    44239,그 외 오락시설 서비스원
   4429,기타 여가 서비스 종사원
    44291,카지노 딜러
    44292,골프장 캐디
    44293,응원단원
    44299,그 외 여가 서비스원
 45,조리 및 음식 서비스직
  451,조리사
   4511,한식 조리사
    45110,한식 조리사
   4512,중식 조리사
    45120,중식 조리사
   4513,양식 조리사
    45130,양식 조리사
   4514,일식 조리사
    45140,일식 조리사
   4515,단체급식 조리사
    45150,단체급식 조리사
   4519,기타 조리사
    45191,분식 조리사
    45199,그 외 조리사
  452,음료 조리 종사자
   4521,음료 조리원
    45211,커피 조리원
    45212,전통차 조리원
    45219,그 외 음료 조리원 
   4522,바텐더
    45220,바텐더
  453,식음료 서비스 종사자
   4531,식음료 서비스 종사원
    45311,음식 서비스 종사원
    45312,음료 서비스 종사원
    45313,주류 서비스 종사원
   4539,기타 식음료 서비스 종사원
    45391,병원 배식원
    45399,그 외 식음료 서비스 종사원
5,판매 종사자
 51,영업직
  510,영업 종사자
   5101,자동차 영업원
    51011,신차 영업원
    51012,중고차 영업원
   5102,제품 영업원
    51021,건축자재 영업원
    51022,식품 영업원
    51029,그 외 제품 영업원
   5103,보험 모집인 및 투자 권유 대행인
    51031,보험 중개인
    51032,보험 설계사
    51033,투자 권유 대행인
   5104,대출 및 신용카드 모집인
    51041,대출 모집인
    51042,신용카드 모집인
   5105,홍보 도우미 및 판촉원
    51051,행사 및 홍보 도우미
    51052,판촉원
   5109,기타 영업원
    51091,인쇄 및 광고 영업원
    51092,체인점 모집 및 관리 영업원
    51099,그 외 영업원
 52,매장 판매 및 상품 대여직
  521,매장 판매 종사자
   5211,소규모 상점 경영 및 일선 관리 종사원
    52111,소규모 상점 경영자
    52112,소규모 상점 일선 관리 종사원
   5212,상점 판매원
    52121,의류 판매원
    52122,화장품 판매원
    52123,가전제품 판매원
    52124,가구 판매원
    52125,신발 및 액세서리 판매원
    52126,서적‧문구 및 음반 판매원
    52127,원예작물 판매원
    52128,음식료품 판매원
    52129,그 외 상점 판매원
   5213,매표원 및 복권 판매원
    52131,항공권 판매원
    52132,승차권 판매원
    52133,입장권 판매원
    52134,복권 및 마권 판매원
    52139,그 외 매표원 및 복권 판매원
   5214,매장 계산원 및 요금 정산원
    52141,매장 계산원
    52142,요금 정산원
  522,상품 대여 종사자
   5220,상품 대여원
    52201,자동차 대여원
    52202,생활용품 대여원
    52203,사무용품 대여원
    52204,오락 및 스포츠용품 대여원
    52205,도서 및 영상 기록 매체 대여원
    52209,그 외 상품 대여원
 53,통신 및 방문‧노점 판매 관련직
  531,통신 관련 판매 종사자
   5311,단말기 및 통신 서비스 판매원
    53110,단말기 및 통신 서비스 판매원
   5312,온라인 쇼핑 판매원
    53120,온라인 쇼핑 판매원
   5313,텔레마케터
    53130,텔레마케터
  532,방문 및 노점 판매 종사자
   5321,방문 판매원
    53210,방문 판매원
   5322,노점 및 이동 판매원
    53220,노점 및 이동 판매원
6,농림어업 숙련 종사자
 61,농축산 숙련직
  611,작물 재배 종사자
   6111,곡식작물 재배원
    61110,곡식작물 재배원
   6112,채소 및 특용작물 재배원
    61121,채소작물 재배원
    61122,특용작물 재배원
   6113,과수작물 재배원
    61130,과수작물 재배원
  612,원예 및 조경 종사자
   6121,원예작물 재배원
    61211,육묘작물 재배원
    61212,화훼작물 재배원
   6122,조경원
    61220,조경원
  613,축산 및 사육 관련 종사자
   6131,낙농 관련 종사원
    61311,젖소 사육원
    61319,그 외 낙농 관련 종사원
   6132,한우 및 육우 사육원
    61320,한우 및 육우 사육원
   6133,돼지 사육원
    61330,돼지 사육원
   6134,가금 사육원
    61341,육계 사육원
    61342,산란계 사육원
    61349,그 외 가금 사육원
   6139,기타 축산 및 사육 관련 종사원
,
    61391,양봉 종사원
    61392,수렵원
    61393,동물 부화원
    61394,병아리 감별사
    61395,동물원 사육사
    61399,그 외 축산 및 사육 관련 종사원
,
 62,임업 숙련직
  620,임업 관련 종사자
   6201,조림‧산림 경영인 및 벌목원
    62011,조림원 및 산림 경영인
    62012,벌목원
   6209,기타 임업 관련 종사원
    62091,임산물 채취원
    62099,그 외 임업 관련 종사원
 63,어업 숙련직
  630,어업 관련 종사자
   6301,양식원
    63011,어패류 양식원
    63012,해조류 양식원
    63019,그 외 양식원
   6302,어부 및 해녀
    63021,원근해 어부
    63022,내수면 어부
    63023,해녀
7,기능원 및 관련 기능 종사자
 71,식품 가공 관련 기능직
  710,식품 가공 관련 기능 종사자
   7101,제빵사 및 제과원
    71010,제빵사 및 제과원
   7102,떡 제조원
    71020,떡 제조원
   7103,정육 가공원 및 도축원
    71031,정육 가공원
    71032,도축원
    71039,그 외 정육 가공 및 도축 관련 종사원
   7104,식품 및 담배 등급원
    71041,식품 등급원
    71042,담배 등급원
   7105,김치 및 밑반찬 제조 종사원
    71051,김치 제조 종사원
    71052,밑반찬 제조 종사원
   7106,도시락 제조원
    71060,도시락 제조원
   7109,기타 식품 가공 관련 기능 종사원
    71091,건강원 및 탕제원 종사원
    71092,수산물 가공 및 염장원
    71099,그 외 식품 가공 관련 기능 종사원
 72,섬유‧의복 및 가죽 관련 기능직
  721,섬유 및 가죽 관련 기능 종사자
   7211,패턴사
    72111,직물 패턴사
    72112,가죽 패턴사
    72113,모피 패턴사
    72119,그 외 패턴사
   7212,재단사
    72121,의복 재단사
    72122,신발 및 구두 재단사
    72129,그 외 재단사
   7213,재봉사
    72131,직물 재봉사
    72132,가죽 및 모피 재봉사
    72133,신발 재봉사
    72134,기계 자수사
    72139,그 외 재봉사
   7214,제화원
    72140,제화원
   7219,기타 섬유 및 가죽 관련 기능 종사원
    72191,모자 제조원
    72192,카펫 및 가발 제조원
    72193,시트 제품 제조원
    72194,수날염원
    72195,섬유 및 펠트 관련 선별원
    72199,그 외 섬유 및 가죽 관련 기능 종사원
  722,의복 제조 관련 기능 종사자
   7221,한복 제조원
    72210,한복 제조원
   7222,양장 및 양복 제조원
    72221,양장 제조원
    72222,양복 제조원
   7223,모피 및 가죽 의복 제조원
    72230,모피 및 가죽 의복 제조원
   7224,의복‧가죽 및 모피 수선원
    72241,의복 수선원
    72242,가죽 및 모피 수선원
    72243,구두 수선원
    72249,그 외 수선원
   7229,기타 의복 제조 관련 기능 종사원
    72290,그 외 의복 제조 관련 기능 종사원
 73,목재‧가구‧악기 및 간판 관련 기능직
  730,목재‧가구‧악기 및 간판 관련 기능 종사자
   7301,목제품 제조 관련 종사원
    73011,목재 케이스 및 나무 상자 제조원
    73019,그 외 목제품 제조 관련 종사원
   7302,가구 제조 및 수리원
    73021,가구 제조원
    73022,가구 수리원
   7303,악기 제조 및 조율사
    73031,악기 제조 및 수리원
    73032,조율사
   7304,간판 제작 및 설치원
    73040,간판 제작 및 설치원
 74,금속 성형 관련 기능직
  740,금속 성형 관련 기능 종사자
,
,
   7401,금형원
    74010,금형원
   7402,주조원
    74021,목형원
    74022,주형원
    74023,금속 주입원
   7403,단조원
    74030,단조원
   7404,제관원
    74040,제관원
   7405,판금원
    74050,판금원
   7406,용접원
    74061,가스 용접원
    74062,전기 용접원
    74069,그 외 용접원
 75,운송 및 기계 관련 기능직
  751,자동차 정비원
   7510,자동차 정비원
    75101,자동차 엔진 정비원
    75102,자동차 섀시 정비원
    75103,자동차 전기 및 전자 정비원
    75104,자동차 판금 및 도장 정비원
,
    75105,전기자동차 모터 정비원
    75106,전기자동차 배터리 정비원
    75107,자동차 경정비원
    75108,자동차 튜닝원
    75109,그 외 자동차 정비원
  752,운송장비 정비원
   7521,항공기 정비원
    75211,비행기 정비원
