코드,항목명
    75212,헬리콥터 정비원
   7522,선박 정비원
    75220,선박 정비원
   7523,철도 기관차 및 전동차 정비원
    75231,고속철 기관차 정비원
    75232,철도 기관차 정비원
    75233,전동차 정비원
    75234,여객차 및 화차 정비원
   7529,기타 운송장비 정비원
    75291,오토바이 정비원
    75292,자전거 정비원
    75299,그 외 운송장비 정비원
  753,기계장비 설치 및 정비원
   7531,로봇 설치 및 정비원
    75310,로봇 설치 및 정비원
   7532,공업기계 설치 및 정비원
    75320,공업기계 설치 및 정비원
,
,
,
,
,
   7533,승강기 설치 및 정비원
    75331,엘리베이터 설치 및 정비원
    75332,에스컬레이터 설치 및 정비원
    75333,휠체어 리프트 설치 및 정비원
   7534,물품 이동 장비 설치 및 정비원
    75341,크레인 설치 및 정비원
    75342,호이스트 설치 및 정비원
    75343,지게차 정비원
    75349,그 외 물품 이동 장비 설치 및 정비원
   7535,냉동‧냉장‧공조기 설치 및 정비원
    75351,건물용 냉동‧냉장‧공조기 설치 및 정비원
    75359,그 외 냉동‧냉장‧공조기 설치 및 정비원
   7536,보일러 설치 및 정비원
    75361,건물용 보일러 설치 및 정비원
    75369,그 외 보일러 설치 및 정비원
   7537,건설‧광업기계 설치 및 정비원
    75371,건설용 굴삭기 정비원
    75372,광업용 기계 설치 및 정비원
    75379,그 외 건설용 기계 정비원
   7539,농업용‧기타 기계장비 설치 및 정비원
    75391,농업용 기계 설치 및 정비원
    75399,그 외 기계장비 설치 및 정비원
 76,전기 및 전자 관련 기능직
  761,전기‧전자기기 설치 및 수리원
   7611,사무용 전자기기 설치 및 수리원
    76110,사무용 전자기기 설치 및 수리원
   7612,가전제품 설치 및 수리원
    76120,가전제품 설치 및 수리원
   7619,기타 전기‧전자기기 설치 및 수리원
    76191,감시카메라 설치 및 수리원
    76192,현금인출기 설치 및 수리원
    76193,포스 시스템 설치 및 수리원
    76194,영상‧전자음향기기 설치 및 수리원
    76195,의료기기 설치 및 수리원
    76196,시계 및 카메라 수리원
    76197,광학기구 수리원
    76198,드론기기 수리원
    76199,그 외 전기‧전자기기 설치 및 수리원
  762,전기공
   7621,산업 전기공
    76211,항공기 전기 설치원
    76212,선박 전기 설치원
    76213,철도차량 전기 설치원
    76214,플랜트 전기 설치원
    76219,그 외 산업 전기 설치원
   7622,내선 전기공
    76221,건물 내 전기 설치 및 정비원
    76222,비상 발전기 설치 및 정비원
    76223,조명 기구 설치 및 수리원
    76224,전기제어장치 설치 및 정비원
    76225,전기기기 설치 및 정비원
    76229,그 외 내선 설치 및 정비원
   7623,외선 전기공
    76231,송배전 설비 전기원
    76232,지중 전력 설비 전기원
    76233,전기 케이블 접속원
    76234,철도 고가 전선 가설원
    76239,그 외 외선 전기원
 77,정보 통신 및 방송장비 관련 기능직
  771,정보 통신기기 설치 및 수리원
   7711,컴퓨터 설치 및 수리원
    77110,컴퓨터 설치 및 수리원
   7712,이동전화기 수리원
    77120,이동전화기 수리원
   7719,기타 정보 통신기기 설치 및 수리원
    77190,그 외 정보 통신기기 설치 및 수리원
  772,방송‧통신장비 관련 설치 및 수리원
   7721,방송 관련 장비 설치 및 수리원
    77211,방송장비 설치 및 수리원
    77212,위성방송 안테나 설치 및 수리원
   7722,통신 관련 장비 설치 및 수리원
    77221,통신장비 설치 및 수리원
    77222,기지국 설치 및 수리원
   7723,통신‧방송‧인터넷 케이블 설치 및 수리원
    77231,통신 케이블 설치 및 수리원
    77232,방송 케이블 설치 및 수리원
    77233,인터넷 케이블 설치 및 수리원
 78,건설 및 채굴 관련 기능직
  781,건설 구조 관련 기능 종사자
   7811,강구조물 가공원 및 건립원
    78111,강구조물 가공원
    78112,강구조물 건립원
   7812,경량 철골공
    78120,경량 철골공
  782,건설 관련 기능 종사자
   7821,철근공
    78210,철근공
   7822,콘크리트공
    78221,인조석 설치원
    78222,콘크리트패널 조립원
    78223,콘크리트 타설원
   7823,건축 석공
    78230,건축 석공
   7824,건축 목공
    78241,전통 건물 건축원
    78242,외장 목공
    78243,형틀 목공
    78244,내장 목공
   7825,조적공 및 석재 부설원
    78251,조적공
    78252,보도블록 설치원
    78253,석재 부설원
    78259,그 외 조적공 및 석재 부설원
   7829,기타 건설 관련 기능 종사원
    78291,비계공
    78292,건물 칸막이 설치원
    78293,건물 해체원
    78299,그 외 건설 관련 기능 종사원
  783,건축 마감 관련 기능 종사자
   7831,미장공
    78310,미장공
   7832,방수공
    78320,방수공
   7833,단열공
    78330,단열공
   7834,바닥재 시공원
    78341,마루 설치원
    78342,타일 부착원
    78343,대리석 부착원
    78349,그 외 바닥재 시공원
   7835,도배공 및 유리 부착원
    78351,도배공
    78352,유리 부착원
   7836,건축 도장공
    78361,건물 도장공
    78369,그 외 건축 도장공
   7837,새시 조립 및 설치원
    78370,새시 조립 및 설치원
   7839,기타 건축 마감 관련 기능 종사원
    78391,건물 수리원
    78399,그 외 건축 마감 관련 기능 종사원
  784,채굴 및 토목 관련 기능 종사자
   7841,광원‧채석원 및 석재 절단원
    78411,광원
    78412,채석원
    78413,석재 절단원
   7842,철로 설치 및 보수원
    78421,철로 설치원
    78422,철로 보수원
   7849,기타 채굴 및 토목 관련 종사원
    78491,점화‧발파 및 화약 관리원
    78492,잠수 기능원
    78493,삭구원 및 케이블 접속원
    78494,천일염 생산 종사원
    78499,그 외 채굴 및 토목 관련 종사원
 79,기타 기능 관련직
  791,공예 및 귀금속 세공원
   7911,공예원
    79111,도자 공예원
    79112,목 공예원
    79113,석 공예원
    79114,종이 공예원
    79119,그 외 공예원
   7912,귀금속 및 보석 세공원
    79121,귀금속 세공원
    79122,보석 세공원
    79129,그 외 귀금속 및 보석 세공원
  792,배관공
   7921,건설 배관공
    79211,상‧하수 배관공
    79212,가스 배관공
   7922,공업 배관공
    79221,플랜트 배관공
    79222,선박 배관공
    79223,항공기 배관공
   7929,기타 배관공
    79290,그 외 배관공
  799,기타 기능 관련 종사자
   7991,세정원
    79911,배관 세정원
    79912,건물 외벽 세정원
    79919,그 외 세정원
   7992,방역원
    79920,방역원
   7999,기타 기능 관련 종사원
    79991,인쇄 관련 기능 종사원
    79992,유리 관련 기능 종사원
    79999,그 외 기능 관련 종사원
8,장치‧기계 조작 및 조립 종사자
 81,식품가공 관련 기계 조작직
  811,식품가공 관련 기계 조작원
   8111,제분 및 도정 관련 기계 조작원
    81111,곡물 및 사료 제분기 조작원
    81112,조미료 제분기 조작원
    81113,도정기 조작원
    81119,그 외 제분 및 도정 관련 기계 조작원
   8112,곡물가공 제품 기계 조작원
    81121,빵‧과자 및 떡 제조 기계 조작원
    81122,두부 및 유사 제품 기계 조작원
    81123,국수 및 면류 제품 기계 조작원
    81124,사탕‧껌 및 초콜릿 제품 기계 조작원
    81129,그 외 곡물가공 제품 기계 조작원
   8113,육류‧어패류 및 낙농품 가공 기계 조작원
    81131,육류가공 기계 조작원
    81132,어패류가공 기계 조작원
    81133,낙농품가공 기계 조작원
   8114,과실 및 채소가공 관련 기계 조작원
    81140,과실 및 채소가공 관련 기계 조작원
  812,음료 제조 관련 기계 조작원
   8120,음료 제조 관련 기계 조작원
    81201,알코올성 음료 제조기 조작원
    81202,비알코올성 음료 제조기 조작원
    81209,그 외 음료 제조 관련 기계 조작원
  819,기타 식품가공 관련 기계 조작원
   8190,기타 식품가공 관련 기계 조작원
    81901,유지 제조기 조작원
    81902,조미 식품 생산기 조작원
    81903,설탕 제조 관련 기계 조작원
    81904,커피 및 차류 제조기 조작원
    81905,담배 제조 관련 기계 조작원
    81906,건강식품 가공기 조작원
    81909,그 외 식품가공 관련 기계 조작원
 82,섬유 및 신발 관련 기계 조작직
  821,섬유 제조 및 가공 기계 조작원
   8211,섬유 제조 기계 조작원
    82110,섬유 제조 기계 조작원
   8212,표백 및 염색 관련 기계 조작원
    82121,표백기 조작원
    82122,염색 조색 및 배합기 조작원
    82123,날염기 조작원
    82124,염색기 조작원
    82129,그 외 표백 및 염색 관련 기계 조작원
  822,직물‧신발 관련 기계 조작원
   8221,직조기 및 편직기 조작원
    82211,제직기 조작원
    82212,편직기 조작원
    82219,그 외 직조기 및 편직기 조작원
   8222,신발 제조기 조작원
    82220,신발 제조기 조작원
   8229,기타 직물‧신발 관련 기계 조작원
    82291,가죽 및 모피 가공원
    82292,자동 재단기 조작원
    82293,자동 재봉 설비 조작원
    82299,그 외 직물‧신발 관련 기계 조작원
  823,세탁 기계 조작원
   8230,세탁 기계 조작원
    82301,드라이클리닝기 조작원
    82309,그 외 세탁 기계 조작원
 83,화학 관련 기계 조작직
  831,석유 및 화학물 가공 장치 조작원
   8311,석유 및 천연가스 제조 관련 제어 장치 조작원
    83111,원유 처리 장치 조작원
    83112,석유 및 천연가스 정제 장치 조작원
    83113,폐유 및 재생유 처리 장치 조작원
    83119,그 외 석유 및 천연가스 제조 관련 제어 장치 조작원
   8312,화학물 가공 장치 조작원
    83121,화학물 분쇄기‧마쇄기 및 혼합기 조작원
    83122,화학물 가열 처리 장치 조작원
    83123,화학물 여과기 및 분리기 조작원
    83124,화학물 증류기 및 반응기 조작원
    83129,그 외 화학물 가공 장치 조작원
   8319,기타 석유 및 화학물 가공 장치 조작원
    83190,그 외 석유 및 화학물 가공 장치 조작원
  832,화학‧고무 및 플라스틱 제품 생산기 조작원
   8321,화학제품 생산기 조작원
    83211,약제품 생산기 조작원
    83212,화장품 생산기 조작원
    83213,세제 생산기 조작원
    83214,비료 생산기 조작원
    83215,필름 생산기 조작원
    83216,가스 생산기 조작원
    83219,그 외 화학제품 생산기 조작원
   8322,타이어 및 고무제품 생산기 조작원
    83221,타이어 생산기 조작원
    83222,고무제품 생산기 조작원
    83229,그 외 타이어 및 고무제품 생산기 조작원
   8323,플라스틱제품 생산기 조작원
    83231,플라스틱 사출기 조작원
    83232,플라스틱 압출기 조작원
    83239,그 외 플라스틱제품 생산기 조작원
   8324,고무 및 플라스틱제품 조립원
    83241,고무제품 조립원
    83242,플라스틱제품 조립원
 84,금속 및 비금속 관련 기계 조작직
  841,주조 및 금속가공 관련 기계 조작원
   8411,주조기 조작원
    84110,주조기 조작원
   8412,단조기 조작원
    84120,단조기 조작원
   8413,용접기 조작원
    84130,용접기 조작원
   8414,금속가공 관련 제어 장치 조작원
    84141,광석 및 금속 용광로 조작원
    84142,금속용해로 및 금속가열로 조작원
    84149,그 외 금속가공 관련 제어 장치 조작원
   8415,금속가공 기계 조작원
    84151,압연기 조작원
    84152,인발기 조작원
    84153,연선기 조작원
    84154,압출기 조작원
    84155,금속 열처리로 조작원
    84159,그 외 금속가공 기계 조작원
   8416,제관기 조작원
    84160,제관기 조작원
   8417,판금기 조작원
    84170,판금기 조작원
  842,도장 및 도금기 조작원
   8421,도장기 조작원
    84211,차량 도장기 조작원
    84212,가구 도장기 조작원
    84213,금속제품 도장기 조작원
    84219,그 외 도장기 조작원
   8422,도금 및 금속 분무기 조작원
    84221,금속 세척기 조작원
    84222,전기 도금기 조작원
    84223,용융 도금기 조작원
    84224,금속 분무기 조작원
    84225,금속코팅‧광택 및 래미네이팅기 조작원
    84229,그 외 도금 및 금속 분무기 조작원
  843,비금속제품 생산기 조작원
   8431,유리 제조 및 가공기 조작원
    84311,유리 제조 및 제품 가공기 조작원
    84312,렌즈 및 프리즘 가공기 조작원
    84319,그 외 유리 제조 및 가공기 조작원
   8432,점토제품 생산기 조작원
    84321,도자기제품 생산기 조작원
    84322,벽돌 및 타일 생산기 조작원
    84329,그 외 점토제품 생산기 조작원
   8433,시멘트 및 광물제품 제조기 조작원
    84331,시멘트 및 석회 제조 관련 조작원
    84332,콘크리트제품 제조 관련 조작원
    84339,그 외 시멘트 및 광물제품 제조기 조작원
   8434,광석 및 석제품 가공기 조작원
    84341,광석 및 석재 가공장치 조작원
    84342,석제품 가공기 조작원
   8439,기타 비금속제품 관련 생산기 조작원
    84391,유약 생산기 조작원
    84392,광택제 생산기 조작원
    84399,그 외 비금속제품 관련 생산기 조작원
 85,기계 제조‧관련 기계 조작 및 조립직
  851,금속 공작 기계 조작원
   8510,금속 공작 기계 조작원
    85101,선반기 조작원
    85102,밀링기 조작원
    85103,드릴링기 및 보링기 조작원
    85104,연삭기 및 연마기 조작원
    85105,프레스기 및 절단기 조작원
    85106,금속 절곡기 조작원
    85107,머시닝센터 조작원
    85109,그 외 금속 공작 기계 조작원
  852,냉난방 관련 설비 조작원
   8520,냉난방 관련 설비 조작원
    85201,냉난방기 관련 설비 조작원
    85202,냉동 및 냉장기 설비 조작원
    85203,공조기 설비 조작원
  853,자동 조립라인 및 산업용로봇 조작원
   8530,자동 조립라인 및 산업용로봇 조작원
    85301,자동 조립라인 조작원
    85302,산업용로봇 조작원
  854,운송차량 조립원
   8541,자동차 조립원
    85411,내연기관 자동차 조립원
    85412,전기 자동차 조립원
   8542,자동차 부품 조립원
    85421,자동차 엔진 조립원
    85422,자동차 차체 부품 조립원
    85429,그 외 자동차 부품 조립원
   8543,운송장비 조립원
    85431,철도차량 조립원
    85432,선박 조립원
    85433,항공기 조립원
    85439,그 외 운송장비 조립원
  855,기계 및 기계 부품 조립원
   8551,일반기계 조립원
    85511,공업기계 조립원
    85512,농업기계 조립원
    85513,건설기계 조립원
    85514,공작기계 조립원
    85515,공구 조립원
    85519,그 외 일반기계 조립원
   8552,기계 부품 조립원
    85521,금속기계 부품 조립원
    85529,그 외 기계 부품 조립원
 86,전기‧전자 관련 기계 조작 및 조립직
  861,발전 및 배전 장치 조작원
   8610,발전 및 배전 장치 조작원
    86101,화력발전 장치 운전원
    86102,수력발전 장치 운전원
    86103,원자력발전 장치 운전원
    86104,발전터빈 조작원
    86105,배전반 조작원
    86109,그 외 발전 및 배전 장치 조작원
  862,전기 및 전자설비 조작원
   8620,전기 및 전자설비 조작원
    86201,건물 전기 및 전자설비 조작원
    86202,공장 전기 및 전자설비 조작원
    86209,그 외 전기 및 전자설비 조작원
  863,전기‧전자 부품 및 제품 제조 장치 조작원
   8631,일차전지 및 이차전지 제조 기계 조작원
    86311,일차전지 제조 기계 조작원
    86312,이차전지 제조 기계 조작원
   8632,전기 부품 및 제품 제조 기계 조작원
    86321,전기 부품 제조 기계 조작원
    86322,전기제품 제조 기계 조작원
   8633,전자 부품 및 제품 제조 기계 조작원
    86331,전자 부품 제조 기계 조작원
    86332,전자 제품 제조 기계 조작원
  864,전기‧전자 부품 및 제품 조립원
   8640,전기‧전자 부품 및 제품 조립원
    86401,전기 장비 조립원
    86402,영상 및 음향 장비 조립원
    86403,전자 및 정밀 기구 조립원
    86404,가정용 전기 및 전자제품 조립원
    86409,그 외 전기‧전자 부품 및 제품 조립원
 87,운전 및 운송 관련 기계 조작직
  871,철도‧전동차 기관사 및 관련 종사자
,
   8711,철도 및 전동차 기관사
    87111,고속철 기관사
    87112,철도 기관사
    87113,전동차 기관사
    87119,그 외 철도 및 전동차 기관사
   8712,철도운송 관련 종사원
    87120,철도운송 관련 종사원
  872,자동차 운전원
   8721,택시 운전원
    87210,택시 운전원
   8722,버스 운전원
    87221,시내버스 운전원
    87222,시외 및 고속 버스 운전원
    87223,관광버스 운전원
    87229,그 외 버스 운전원
   8723,화물차 및 특수차 운전원
    87231,경‧소형 화물차 운전원
    87232,중형 화물차 운전원
    87233,대형 화물차 운전원
    87239,그 외 화물차 및 특수차 운전원
   8729,기타 자동차 운전원
    87291,승용차 및 승합차 운전원
    87292,렌터카 운전원
    87293,대리 운전원
    87294,대리 주차원
    87295,구급차 운전원
    87299,그 외 자동차 운전원
  873,물품 이동 장비 조작원
   8730,물품 이동 장비 조작원
    87301,크레인 운전원
    87302,리프트 조작원
    87303,호이스트 운전원
    87304,지게차 운전원
    87309,그 외 물품 이동 장비 조작원
  874,건설 및 채굴기계 운전원
   8740,건설 및 채굴기계 운전원
    87401,굴착기‧착암기 및 채광기 조작원
    87402,시추 장비 조작원
    87403,도로정지기 운전원
    87404,항타기 운전원
    87405,도로포장기 및 롤러 운전원
    87406,굴삭기 및 불도저 운전원
    87407,콘크리트 믹서 트럭 운전원
    87408,덤프트럭 운전원
    87409,그 외 건설 및 채굴기계 운전원
  875,선박 승무원 및 관련 종사자
   8750,선박 승무원 및 관련 종사원
    87501,선박부원
    87502,등대원
    87509,그 외 선박 관련 승무원
 88,상하수도 및 재활용 처리 관련 기계 조작직
  881,상하수도 처리 장치 조작원
   8810,상하수도 처리 장치 조작원
    88101,펌프 장치 조작원
    88102,정수 처리 장치 조작원
    88103,하수 처리 장치 조작원
    88109,그 외 상하수도 처리 장치 조작원
  882,재활용 처리 및 소각로 조작원
   8820,재활용 처리 및 소각로 조작원
    88201,재활용 처리 기계 조작원
    88202,소각로 조작원
    88209,그 외 재활용 처리 및 소각로 조작원
 89,목재‧인쇄 및 기타 기계 조작직
  891,목재 및 종이 관련 기계 조작원
   8911,목재 가공 관련 기계 조작원
    89111,제재기 조작원
    89112,목재 처리기 조작원
    89113,합판 생산기 조작원
    89119,그 외 목재 가공 관련 기계 조작원
   8912,펄프 및 종이 제조 장치 조작원
    89121,펄프 제조 장치 조작원
    89122,종이 제조 장치 조작원
   8913,종이제품 생산기 조작원
    89131,종이상자 및 봉투 제조기 조작원
    89132,판지 라이닝기 조작원
    89133,인화지 제조기 조작원
    89134,위생용 종이제품 제조기 조작원
    89139,그 외 종이제품 생산기 조작원
   8919,기타 목재 및 종이 관련 기계 조작원
    89190,그 외 목재 및 종이 관련 기계 조작원
  892,인쇄 및 사진 현상 관련 기계 조작원
   8921,인쇄 관련 기계 조작원
    89210,인쇄 관련 기계 조작원
,
,
,
,
,
,
,
,
   8922,사진 인화 및 현상기 조작원
    89221,사진 인화 및 현상기 조작원
    89229,그 외 사진 인화 및 현상기 조작원
  899,기타 기계 조작원
   8990,기타 기계 조작원
    89901,주입‧포장 및 봉함기 조작원
    89902,상표 부착기 조작원
    89903,케이블 및 배관 부설기 조작원
    89904,공기압축기 조작원
    89905,3D 프린터 조작원
    89909,그 외 기계 조작원
9,단순 노무 종사자
 91,건설 및 광업 관련 단순 노무직
  910,건설 및 광업 단순 종사자
   9100,건설 및 광업 단순 종사원
    91001,건설 단순 종사원
    91002,광업 단순 종사원
 92,운송 관련 단순 노무직
  921,하역‧적재 및 분류 단순 종사자
   9211,하역 및 적재 단순 종사원
    92111,하역 및 적재 관련 단순 종사원
    92112,이삿짐 운반원
    92119,그 외 하역 및 적재 단순 종사원
   9212,화물 분류원
    92120,화물 분류원
  922,배달원
   9221,우편집배원
    92210,우편집배원
   9222,택배원
    92220,택배원
   9223,늘찬배달원
    92230,늘찬배달원
   9224,정기배달원
    92241,식음료 정기배달원
    92242,신문 정기배달원
    92249,그 외 정기배달원
   9229,기타 배달원
    92291,음식점 배달원
,
    92299,그 외 배달원
,
,
 93,제조 관련 단순 노무직
  930,제조 관련 단순 종사자
   9301,가구 조립원
    93010,가구 조립원
   9309,기타 제조 관련 단순 종사원
    93091,수동 포장원
    93092,수동 상표 부착원
    93093,제품 단순 선별원
    93099,그 외 제조 관련 단순 종사원
 94,청소 및 건물 관리 단순 노무직
  941,청소 관련 종사자
   9411,건물 청소원
    94110,건물 청소원
   9412,운송 및 시설장비 청소원
    94121,운송장비 청소원
    94122,시설장비 청소원
   9413,거리 및 공공장소 청소원
    94130,거리 및 공공장소 청소원
   9414,재활용품 및 쓰레기 수거원
    94141,재활용품 수거원
    94142,쓰레기 수거원
   9419,기타 청소 관련 종사원 
,
    94190,그 외 청소 관련 종사원 
,
  942,건물 관리원
   9420,건물 관리원
    94201,아파트 경비원
    94209,그 외 건물 관리원
,
 95,가사‧음식 및 판매 관련 단순 노무직
  951,가사 및 육아 도우미
   9511,가사 도우미
    95110,가사 도우미
   9512,육아 도우미
    95120,육아 도우미
  952,음식 관련 단순 종사자
   9521,패스트푸드 준비원
    95210,패스트푸드 준비원
   9522,주방 보조원
    95220,주방 보조원
  953,판매 관련 단순 종사자
   9531,주유원
    95310,주유원
   9539,기타 판매 관련 단순 종사원
    95391,매장 정리원
    95392,전단지 배포원 및 벽보원
    95399,그 외 판매 관련 단순 종사원
 99,농림어업 및 기타 서비스 단순 노무직
  991,농림어업 관련 단순 종사자
   9911,농업 관련 단순 종사원
    99110,농업 관련 단순 종사원
   9912,임업 관련 단순 종사원
    99121,산불 감시원
    99129,그 외 임업 관련 단순 종사원
   9913,어업 관련 단순 종사원
    99130,어업 관련 단순 종사원
  992,계기‧자판기 및 주차 관리 종사자
   9921,계기 검침원 및 가스 점검원
    99211,계기 검침원
    99212,가스 점검원
   9922,자동판매기 관리원
    99220,자동판매기 관리원
   9923,주차 관리원 및 안내원
    99231,주차 관리원
    99232,주차 안내원
  999,기타 서비스 관련 단순 종사자
   9991,구두 미화원
    99910,구두 미화원
   9992,세탁원 및 다림질원
    99920,세탁원 및 다림질원
   9993,검표원
    99930,검표원
   9994,대여 제품 방문 점검원
    99940,대여 제품 방문 점검원
   9999,기타 서비스 관련 단순 종사원
    99991,환경 감시원
    99992,정리 수납원
    99999,그 외 서비스 관련 단순 종사원
A,군인
 A0,군인
  A01,장교
   A011,영관급 이상 장교
    A0110,영관급 이상 장교
   A012,위관급 장교
    A0120,위관급 장교
  A02,준사관
   A020,준사관
    A0200,준사관
  A03,부사관
   A030,부사관
    A0300,부사관
  A09,기타 군인
   A090,기타 군인
    A0900,그 외 군인
